Acappella Introduttiva,0,dargen d_amico,-6.4864864864864868E-2
Un Posto Per D’Amico,0,dargen d_amico,-6.4864864864864868E-2
Amo Milano (No Drum),0,dargen d_amico,-6.4864864864864868E-2
Nei Sogni Nessuno È Monogamo,0,dargen d_amico,-6.4864864864864868E-2
Sincero/Sincera (Prima Stesura),0,dargen d_amico,-6.4864864864864868E-2
Fior Fiorello,0,dargen d_amico,-6.4864864864864868E-2
Odio volare,0,dargen d_amico,-6.4864864864864868E-2
Patatine,0,dargen d_amico,-6.4864864864864868E-2
La Bambola,0,dargen d_amico,-6.4864864864864868E-2
V V,0,dargen d_amico,-6.4864864864864868E-2
Onda Alta,0,dargen d_amico,-6.4864864864864868E-2
Hit da 5 minuti,0,dargen d_amico,-6.4864864864864868E-2
Il promemoria (20/12/2012),0,dargen d_amico,-6.4864864864864868E-2
Dove Si Balla,0,dargen d_amico,-6.4864864864864868E-2
Ama noi,0,dargen d_amico,-6.4864864864864868E-2
Salvation Army III,0,dargen d_amico,-6.4864864864864868E-2
Amore Per La Musica,0,johnny marsiglia,-6.5217391304347824E-2
Ciò Che Vuoi,0,johnny marsiglia,-6.5217391304347824E-2
Oh No,0,johnny marsiglia,-6.5217391304347824E-2
T-Flashy,0,johnny marsiglia,-6.5217391304347824E-2
Se mai,0,johnny marsiglia,-6.5217391304347824E-2
Anestetico,0,johnny marsiglia,-6.5217391304347824E-2
Vivo Il Mio Mondo,0,johnny marsiglia,-6.5217391304347824E-2
ERA NOVEMBRE,0,mike24,-6.5789473684210523E-2
Per odiarti non ho tempo,0,mike24,-6.5789473684210523E-2
No Boyfriend,0,mike24,-6.5789473684210523E-2
Suda ancora,0,mike24,-6.5789473684210523E-2
W4nnabe,0,mike24,-6.5789473684210523E-2
OPS!,0,mike24,-6.5789473684210523E-2
Good Vibrations,0,mike24,-6.5789473684210523E-2
Kintsugi,0,mike24,-6.5789473684210523E-2
Malandrino,0,mike24,-6.5789473684210523E-2
UNA COME TE,0,mike24,-6.5789473684210523E-2
Kalma,0,mike24,-6.5789473684210523E-2
Taciturnal,0,coez,-6.6176470588235295E-2
Mille miglia,0,coez,-6.6176470588235295E-2
Sei piedi sotto,0,coez,-6.6176470588235295E-2
Sparati in faccia,0,coez,-6.6176470588235295E-2
You get ready,0,coez,-6.6176470588235295E-2
Va tutto bene,0,coez,-6.6176470588235295E-2
Follow Me,0,coez,-6.6176470588235295E-2
Mamma Roma*,0,coez,-6.6176470588235295E-2
Essere liberi - FTR2,0,coez,-6.6176470588235295E-2
La tua canzone,0,coez,-6.6176470588235295E-2
Le cose che non ho,0,coez,-6.6176470588235295E-2
È sempre bello,0,coez,-6.6176470588235295E-2
La musica non c’è,0,coez,-6.6176470588235295E-2
Balla con me,0,coez,-6.6176470588235295E-2
Torcida,0,coez,-6.6176470588235295E-2
Faccio un casino,0,coez,-6.6176470588235295E-2
Sono stanco,0,coez,-6.6176470588235295E-2
Le luci della città,0,coez,-6.6176470588235295E-2
Pezzo di cuore (demo 2004),0,coez,-6.6176470588235295E-2
Cielo di sabbia,0,coez,-6.6176470588235295E-2
Ti manca l’aria,0,coez,-6.6176470588235295E-2
Verso altri lidi (Uomini di Mare cover),0,coez,-6.6176470588235295E-2
Se Se Se,0,mistaman,-6.6666666666666666E-2
Ghost Track,0,mistaman,-6.6666666666666666E-2
Colpi In Aria,0,mistaman,-6.6666666666666666E-2
Lo Faccio Marcio,0,mistaman,-6.6666666666666666E-2
La Città È Nostra,0,mistaman,-6.6666666666666666E-2
Che Farai,0,mistaman,-6.6666666666666666E-2
Superfunkycrazyfuturisticpsycojoint,0,mistaman,-6.6666666666666666E-2
PIENA,0,miss keta,-7.3684210526315783E-2
PROBLEMI DI COCO,0,miss keta,-7.3684210526315783E-2
LA SCIMMIA È PAZZA,0,miss keta,-7.3684210526315783E-2
FACCIO CADERE L’ORO,0,miss keta,-7.3684210526315783E-2
IL CIELO NON È UN LIMITE,0,miss keta,-7.3684210526315783E-2
VOGLIONO ESSERE ME,0,miss keta,-7.3684210526315783E-2
SKINNY LEGEND,0,miss keta,-7.3684210526315783E-2
IT GIRL,0,miss keta,-7.3684210526315783E-2
UNA ROSA A LAMBRATE,0,miss keta,-7.3684210526315783E-2
IN GABBIA,0,miss keta,-7.3684210526315783E-2
COL CUORE IN GOLA,0,miss keta,-7.3684210526315783E-2
UNA DONNA CHE CONTA,0,miss keta,-7.3684210526315783E-2
BLING BLING,0,miss keta,-7.3684210526315783E-2
Interlude Latti-cino,0,nesli,-7.7380952380952384E-2
Ti Sposerò,0,nesli,-7.7380952380952384E-2
Nesliving,0,nesli,-7.7380952380952384E-2
La Fine,0,nesli,-7.7380952380952384E-2
Stanze Vuote,0,nesli,-7.7380952380952384E-2
Voglio,0,nesli,-7.7380952380952384E-2
Buona Fortuna Amore,0,nesli,-7.7380952380952384E-2
Una Malattia,0,nesli,-7.7380952380952384E-2
Un bacio a te,0,nesli,-7.7380952380952384E-2
L’Ora d’Aria,0,nesli,-7.7380952380952384E-2
È Come L’Inverno,0,nesli,-7.7380952380952384E-2
Sogni a metà/Evento di guerra,0,nesli,-7.7380952380952384E-2
Niente Di Più,0,nesli,-7.7380952380952384E-2
Andrà tutto bene,0,nesli,-7.7380952380952384E-2
Oceani e tsunami,0,nesli,-7.7380952380952384E-2
Fragile,0,nesli,-7.7380952380952384E-2
A Tu Per Tu Con Il Mio Singolo,0,nesli,-7.7380952380952384E-2
Cattivi Guagliuni,0,99 posse,-0.07792207792207792
Curre curre guagliò still running,0,99 posse,-0.07792207792207792
Ripetutamente,0,99 posse,-0.07792207792207792
Corto circuito,0,99 posse,-0.07792207792207792
Facendo la storia/Making history,0,99 posse,-0.07792207792207792
Rigurgito Antifascista,0,99 posse,-0.07792207792207792
O’ documento,0,99 posse,-0.07792207792207792
Quello che,0,99 posse,-0.07792207792207792
1234 (feat. Urban Snakes, Francesco Di Bella),0,99 posse,-0.07792207792207792
L’Anguilla,0,99 posse,-0.07792207792207792
Curre Curre Guagliò,0,99 posse,-0.07792207792207792
Sfumature,0,99 posse,-0.07792207792207792
Leader,0,ghali,-8.0357142857142863E-2
Barcellona,0,ghali,-8.0357142857142863E-2
Niente Panico,0,ghali,-8.0357142857142863E-2
Casa Mia,0,ghali,-8.0357142857142863E-2
Vámonos*,0,ghali,-8.0357142857142863E-2
#SFTB (Started From The Bottom),0,ghali,-8.0357142857142863E-2
DNA,0,ghali,-8.0357142857142863E-2
Good Times,0,ghali,-8.0357142857142863E-2
Complice,0,ghali,-8.0357142857142863E-2
Freestyle Dope Felix Baumgartner,0,ghali,-8.0357142857142863E-2
Vado Fuori,0,ghali,-8.0357142857142863E-2
105 Mi Casa Mashup: il freestyle di Ghali su Clout,0,ghali,-8.0357142857142863E-2
Unknown,0,ghali,-8.0357142857142863E-2
€uri,0,ghali,-8.0357142857142863E-2
Joyride,0,ghali,-8.0357142857142863E-2
22:22,0,ghali,-8.0357142857142863E-2
Chill,0,ghali,-8.0357142857142863E-2
Paprika,0,ghali,-8.0357142857142863E-2
Dende,0,ghali,-8.0357142857142863E-2
Maneskin*,0,ghali,-8.0357142857142863E-2
Il Bello Di Noi,0,ghali,-8.0357142857142863E-2
Lunga Vita a Sto,0,ghali,-8.0357142857142863E-2
Lascia Stare,0,ghali,-8.0357142857142863E-2
Salvini (#FuckYouGhali 2),0,ghali,-8.0357142857142863E-2
Tutto tua madre,0,j-ax,-8.0536912751677847E-2
Piccoli per sempre,0,j-ax,-8.0536912751677847E-2
Immorale,0,j-ax,-8.0536912751677847E-2
Ostia Lido,0,j-ax,-8.0536912751677847E-2
La Mia Hit,0,j-ax,-8.0536912751677847E-2
Limonare al Multisala,0,j-ax,-8.0536912751677847E-2
Il bello d’esser brutti,0,j-ax,-8.0536912751677847E-2
Covid freestyle - Jax,0,j-ax,-8.0536912751677847E-2
Senza pagare,0,j-ax,-8.0536912751677847E-2
Nati così (Multiplatinum Edition Version),0,j-ax,-8.0536912751677847E-2
Italiana,0,j-ax,-8.0536912751677847E-2
Assenzio,0,j-ax,-8.0536912751677847E-2
Vorrei ma non posto,0,j-ax,-8.0536912751677847E-2
Papercuts,0,j-ax,-8.0536912751677847E-2
Favorisca i sentimenti,0,j-ax,-8.0536912751677847E-2
Maria Salvador,0,j-ax,-8.0536912751677847E-2
Piccole cose,0,j-ax,-8.0536912751677847E-2
Comunisti col Rolex,0,j-ax,-8.0536912751677847E-2
Senza pagare VS T-Pain,0,j-ax,-8.0536912751677847E-2
Intro,0,j-ax,-8.0536912751677847E-2
Reale,0,j-ax,-8.0536912751677847E-2
Cinderella Snapped,0,j-ax,-8.0536912751677847E-2
Mi Sono Perso Qua*,0,rondodasosa,-8.2352941176470587E-2
Money on my head*,0,rondodasosa,-8.2352941176470587E-2
I come straight from Italy*,0,rondodasosa,-8.2352941176470587E-2
The World Is Yours*,0,rondodasosa,-8.2352941176470587E-2
All On Me*,0,rondodasosa,-8.2352941176470587E-2
MY LIFE,0,rondodasosa,-8.2352941176470587E-2
Show No Love Freestyle,0,rondodasosa,-8.2352941176470587E-2
Loco Loco Loco,0,bushwaka,-8.3333333333333329E-2
Amici,0,massimo pericolo,-8.6956521739130432E-2
Scialla semper,0,massimo pericolo,-8.6956521739130432E-2
STUPIDO,0,massimo pericolo,-8.6956521739130432E-2
Doppietta Freestyle,0,massimo pericolo,-8.6956521739130432E-2
Non sono cambiato*,0,massimo pericolo,-8.6956521739130432E-2
Paparazzi,0,massimo pericolo,-8.6956521739130432E-2
Baklava,0,massimo pericolo,-8.6956521739130432E-2
UNA VITA SOLA,0,vacca,-8.7591240875912413E-2
Vh,0,vacca,-8.7591240875912413E-2
Crash Test,0,vacca,-8.7591240875912413E-2
Rilassato,0,vacca,-8.7591240875912413E-2
Boomerang,0,vacca,-8.7591240875912413E-2
Indietro Mai,0,vacca,-8.7591240875912413E-2
O.G,0,vacca,-8.7591240875912413E-2
Faccio Quello Che Voglio,0,vacca,-8.7591240875912413E-2
​​barcollando,0,vacca,-8.7591240875912413E-2
Mille Problemi,0,vacca,-8.7591240875912413E-2
Accalappianani 2.0,0,vacca,-8.7591240875912413E-2
Accalappianani,0,vacca,-8.7591240875912413E-2
C’est la vie,0,vacca,-8.7591240875912413E-2
Non Mi Giudicare,0,vacca,-8.7591240875912413E-2
Red Zone Freestyle,0,vacca,-8.7591240875912413E-2
Avanti il Prossimo (Fadamat, Suarez, Inoki Diss),0,vacca,-8.7591240875912413E-2
New Balance,0,vacca,-8.7591240875912413E-2
Rehab,0,vacca,-8.7591240875912413E-2
Poco,0,vacca,-8.7591240875912413E-2
Doble Cara,0,vacca,-8.7591240875912413E-2
La La La La,0,vacca,-8.7591240875912413E-2
Poco Di Buono,0,vacca,-8.7591240875912413E-2
Merci beaucoup,0,vacca,-8.7591240875912413E-2
Invincibile 500,0,vacca,-8.7591240875912413E-2
Ritarducci,0,vacca,-8.7591240875912413E-2
Tutto da Me,0,vacca,-8.7591240875912413E-2
Il diavolo non esiste,0,vacca,-8.7591240875912413E-2
DON,0,vacca,-8.7591240875912413E-2
Corvetto,0,vacca,-8.7591240875912413E-2
Ne voglio di più,0,vacca,-8.7591240875912413E-2
SABBIA,0,mondo marcio,-9.0651558073654395E-2
SENZA VOCE (feat. il presente),0,mondo marcio,-9.0651558073654395E-2
LAST DANCE,0,mondo marcio,-9.0651558073654395E-2
Babilonia Brucia,0,mondo marcio,-9.0651558073654395E-2
Sigarette,0,mondo marcio,-9.0651558073654395E-2
L’ULTIMA VOLTA (feat. il futuro),0,mondo marcio,-9.0651558073654395E-2
Passaparola,0,mondo marcio,-9.0651558073654395E-2
NO WAVE,0,mondo marcio,-9.0651558073654395E-2
Tutto Nero Freestyle,0,mondo marcio,-9.0651558073654395E-2
Nessuna Pietà,0,mondo marcio,-9.0651558073654395E-2
Mio Dio!,0,mondo marcio,-9.0651558073654395E-2
Mai,0,mondo marcio,-9.0651558073654395E-2
Mostro (Repack),0,mondo marcio,-9.0651558073654395E-2
Rising,0,mondo marcio,-9.0651558073654395E-2
Non Sento Niente (Michel Rmx),0,mondo marcio,-9.0651558073654395E-2
Toro Scatenato Freestyle,0,mondo marcio,-9.0651558073654395E-2
Finish Line (Freestyle),0,mondo marcio,-9.0651558073654395E-2
Questo Cuore, Queste Stelle,0,mondo marcio,-9.0651558073654395E-2
Kerosene,0,mondo marcio,-9.0651558073654395E-2
LANZAROTE,0,mondo marcio,-9.0651558073654395E-2
Nessuna Via D’Uscita,0,mondo marcio,-9.0651558073654395E-2
MILANO PIANGE (feat. il passato),0,mondo marcio,-9.0651558073654395E-2
Angeli e Demoni,0,mondo marcio,-9.0651558073654395E-2
Guardati intorno,0,mondo marcio,-9.0651558073654395E-2
Solo con una,0,mondo marcio,-9.0651558073654395E-2
05/08/1997,0,mondo marcio,-9.0651558073654395E-2
Tieni Il Resto,0,mondo marcio,-9.0651558073654395E-2
L’Arte Della Guerra (Dj Shocca Rmx),0,mondo marcio,-9.0651558073654395E-2
Tutto quello che sono,0,mondo marcio,-9.0651558073654395E-2
Slam-Dunk (Freestyle),0,mondo marcio,-9.0651558073654395E-2
Patto col diavolo,0,mondo marcio,-9.0651558073654395E-2
Società Segreta,0,mondo marcio,-9.0651558073654395E-2
CARNIVORI,0,mondo marcio,-9.0651558073654395E-2
RUMORS,0,mondo marcio,-9.0651558073654395E-2
Warning,0,mondo marcio,-9.0651558073654395E-2
Tieni Duro!,0,mondo marcio,-9.0651558073654395E-2
Mostro,0,mondo marcio,-9.0651558073654395E-2
Orfano,0,mondo marcio,-9.0651558073654395E-2
Segui La Stella,0,mondo marcio,-9.0651558073654395E-2
Purple Weed,0,mondo marcio,-9.0651558073654395E-2
CREDO,0,mondo marcio,-9.0651558073654395E-2
La Freschezza Del Marcio,0,mondo marcio,-9.0651558073654395E-2
COL FUOCO NEGLI OCCHI,0,mondo marcio,-9.0651558073654395E-2
Solo Un Uomo,0,mondo marcio,-9.0651558073654395E-2
Burn Your House Down,0,mondo marcio,-9.0651558073654395E-2
Bloody break up,0,mondo marcio,-9.0651558073654395E-2
Cristiano cosa fai (Fine delle trasmissioni),0,mondo marcio,-9.0651558073654395E-2
Generazione X,0,mondo marcio,-9.0651558073654395E-2
Così tanto alcol,0,mondo marcio,-9.0651558073654395E-2
Conigli Freestyle,0,mondo marcio,-9.0651558073654395E-2
Non ti ho mai detto,0,mondo marcio,-9.0651558073654395E-2
4 minuti,0,mondo marcio,-9.0651558073654395E-2
Creperai,0,mondo marcio,-9.0651558073654395E-2
Xxtasi,0,mondo marcio,-9.0651558073654395E-2
Chi mi ha detto di no,0,mondo marcio,-9.0651558073654395E-2
Kush,0,mondo marcio,-9.0651558073654395E-2
Mercedes Muzik,0,mondo marcio,-9.0651558073654395E-2
Avanzi,0,mondo marcio,-9.0651558073654395E-2
Shawty,0,yung snapp,-9.0909090909090912E-2
Via del Campo (Cover),0,madame,-9.0909090909090912E-2
Fuck that Bitch #1,0,yung snapp,-9.0909090909090912E-2
BABY,0,madame,-9.0909090909090912E-2
Montana,0,yung snapp,-9.0909090909090912E-2
Cambierò*,0,madame,-9.0909090909090912E-2
QUANTO FORTE TI PENSAVO,0,madame,-9.0909090909090912E-2
MAREA,0,madame,-9.0909090909090912E-2
What U Do To Me,0,roshelle,-9.0909090909090912E-2
MAMA,0,roshelle,-9.0909090909090912E-2
IL BENE NEL MALE,0,madame,-9.0909090909090912E-2
64 Bars,0,madame,-9.0909090909090912E-2
Maria Antonietta,0,priestess,-0.09375
Brigitte,0,priestess,-0.09375
Brava,0,priestess,-0.09375
Maria,0,priestess,-0.09375
Nelle Mie Mani,0,baby k,-9.8765432098765427E-2
Luna,0,baby k,-9.8765432098765427E-2
Kiss Kiss Bang Bang,0,baby k,-9.8765432098765427E-2
Rags 2 Riches,0,baby k,-9.8765432098765427E-2
Sigillato con un Bacio,0,baby k,-9.8765432098765427E-2
Intro,0,baby k,-9.8765432098765427E-2
Un brindisi,0,baby k,-9.8765432098765427E-2
Voglio ballare con te,0,baby k,-9.8765432098765427E-2
Roma - Bangkok,0,baby k,-9.8765432098765427E-2
Easy,0,baby k,-9.8765432098765427E-2
Pa Ti,0,baby k,-9.8765432098765427E-2
Icona,0,baby k,-9.8765432098765427E-2
Da zero a cento,0,baby k,-9.8765432098765427E-2
Follia Mediterranea,0,baby k,-9.8765432098765427E-2
Playa,0,baby k,-9.8765432098765427E-2
S.O.S.,0,baby k,-9.8765432098765427E-2
Piramidi,0,mahmood,-0.10169491525423729
RA TA TA,0,mahmood,-0.10169491525423729
Brividi,0,mahmood,-0.10169491525423729
NEI LETTI DEGLI ALTRI,0,mahmood,-0.10169491525423729
TUTA GOLD,0,mahmood,-0.10169491525423729
Soldi (Bonus Track),0,mahmood,-0.10169491525423729
Barrio,0,mahmood,-0.10169491525423729
Soldi,0,mahmood,-0.10169491525423729
MERCENARI,0,inoki,-0.10465116279069768
VEROVIRUS,0,inoki,-0.10465116279069768
Street Requiem Rmx,0,inoki,-0.10465116279069768
Immagina,0,inoki,-0.10465116279069768
Majiko,0,inoki,-0.10465116279069768
A&F,0,inoki,-0.10465116279069768
ATTIMO DI VERITÀ,0,inoki,-0.10465116279069768
Ripartire Da Zero 2025,0,inoki,-0.10465116279069768
Ripartire da Zero,0,inoki,-0.10465116279069768
Gioventù Bruciata,0,inoki,-0.10465116279069768
Non Mi Avrete Mai,0,inoki,-0.10465116279069768
Baciami il culo (Polifemo diss),0,inoki,-0.10465116279069768
Nuova Leva,0,inoki,-0.10465116279069768
Il Tempo,0,inoki,-0.10465116279069768
Giorno e notte (Original),0,inoki,-0.10465116279069768
Cash Dreamin’ RMX,0,inoki,-0.10465116279069768
Io non T.V.B.,0,inoki,-0.10465116279069768
‎Il mio paese se ne frega,0,inoki,-0.10465116279069768
Uno squillo,0,capo plaza,-0.10619469026548672
Ferite,0,capo plaza,-0.10619469026548672
Non Fare Così,0,capo plaza,-0.10619469026548672
Plaza,0,capo plaza,-0.10619469026548672
Hustle,0,capo plaza,-0.10619469026548672
Capri Sun,0,capo plaza,-0.10619469026548672
Forse sbaglio*,0,capo plaza,-0.10619469026548672
Bad Boy,0,capo plaza,-0.10619469026548672
La Ca$$a,0,capo plaza,-0.10619469026548672
Soldi Arrotolati,0,capo plaza,-0.10619469026548672
105 Mi Casa Mashup: Capo Plaza con New Jeans su Totiana,0,capo plaza,-0.10619469026548672
Sottovuoto,0,capo plaza,-0.10619469026548672
Lo So Che,0,capo plaza,-0.10619469026548672
Se Mi Lasci Ti Disso,0,shade,-0.10679611650485436
Rapper Vs Trapper Freestyle,0,shade,-0.10679611650485436
La hit dell’estate,0,shade,-0.10679611650485436
I Mondiali Rappati In Un Minuto,0,shade,-0.10679611650485436
Cristiano Ronaldo a prima insta,0,shade,-0.10679611650485436
Tutta l’Italia rappata in meno di due minuti,0,shade,-0.10679611650485436
Tutti i supereroi rappati in un minuto,0,shade,-0.10679611650485436
Come litigare col prof,0,shade,-0.10679611650485436
Freestyle track,0,shade,-0.10679611650485436
Halloween Freestyle,0,shade,-0.10679611650485436
Come litigare con il VAR,0,shade,-0.10679611650485436
Deadpool Freestyle,0,shade,-0.10679611650485436
VideoGame Freestyle,0,shade,-0.10679611650485436
Voldemort Freestyle,0,shade,-0.10679611650485436
L’estate in un minuto,0,shade,-0.10679611650485436
Se le canzoni Disney fossero rap,0,shade,-0.10679611650485436
Come litigare a San Valentino,0,shade,-0.10679611650485436
Come litigare con l’arbitro,0,shade,-0.10679611650485436
Despacito Freestyle,0,shade,-0.10679611650485436
Autostop,0,shade,-0.10679611650485436
MARILÙ,0,achille lauro,-0.1134020618556701
Me ne frego,0,achille lauro,-0.1134020618556701
C’est la vie,0,achille lauro,-0.1134020618556701
Rolls Royce,0,achille lauro,-0.1134020618556701
C’est la vie (2020),0,achille lauro,-0.1134020618556701
Good Am1lliee Freestylez,0,achille lauro,-0.1134020618556701
Stupidi Ragazzi,0,achille lauro,-0.1134020618556701
Santana Pt. 2,0,achille lauro,-0.1134020618556701
Tra Gloria E Paura,0,achille lauro,-0.1134020618556701
Perdutamente,0,achille lauro,-0.1134020618556701
Incoscienti Giovani,0,achille lauro,-0.1134020618556701
Vivo come fossi l’ultimo,0,achille lauro,-0.1134020618556701
Amore Disperato,0,achille lauro,-0.1134020618556701
LAURO,0,achille lauro,-0.1134020618556701
16 marzo,0,achille lauro,-0.1134020618556701
Cristina,0,achille lauro,-0.1134020618556701
AMOR,0,achille lauro,-0.1134020618556701
Walk Of Fame,0,achille lauro,-0.1134020618556701
Fiori Di Papavero,0,achille lauro,-0.1134020618556701
Il Giorno Del Ringraziamento,0,achille lauro,-0.1134020618556701
Dannata San Francisco,0,achille lauro,-0.1134020618556701
G,0,achille lauro,-0.1134020618556701
Uccide La Moglie Con 50 Coltellate (Intro),0,achille lauro,-0.1134020618556701
Bam Bam Twist,0,achille lauro,-0.1134020618556701
Amore vero (Amore vero),0,brusco,-0.11627906976744186
Sotto I Raggi Del Sole,0,brusco,-0.11627906976744186
Ti Penso Sempre,0,brusco,-0.11627906976744186
L’erba della giovinezza (Maria),0,brusco,-0.11627906976744186
Il Mondo Non Finisce Qui,0,brusco,-0.11627906976744186
Tranne Te,0,fabri fibra,-0.11636363636363636
Le Donne,0,fabri fibra,-0.11636363636363636
+ -,0,fabri fibra,-0.11636363636363636
Pamplona,0,fabri fibra,-0.11636363636363636
Rap in vena,0,fabri fibra,-0.11636363636363636
Fenomeno,0,fabri fibra,-0.11636363636363636
Stavo pensando a te,0,fabri fibra,-0.11636363636363636
In Italia 2024,0,fabri fibra,-0.11636363636363636
Stavo Pensando A Te (Re-Edit),0,fabri fibra,-0.11636363636363636
Che Gusto C’è,0,fabri fibra,-0.11636363636363636
Sotto Shock,0,fabri fibra,-0.11636363636363636
Controcultura,0,fabri fibra,-0.11636363636363636
Troppo Di Tutto (Guerra E Pace Deluxe Edition Bonus Track),0,fabri fibra,-0.11636363636363636
Rap Natalistico,0,fabri fibra,-0.11636363636363636
Ma Che Persona (Remaster 2010),0,fabri fibra,-0.11636363636363636
Freestyle Nuova Scena 2,0,fabri fibra,-0.11636363636363636
L’accoppiaggio,0,fabri fibra,-0.11636363636363636
Streetstyle Intro,0,fabri fibra,-0.11636363636363636
Guerra E Pace,0,fabri fibra,-0.11636363636363636
È Un Tuo Problema,0,fabri fibra,-0.11636363636363636
Fabri Fibra A Spit 2011,0,fabri fibra,-0.11636363636363636
Outro PDF,0,fabri fibra,-0.11636363636363636
Un Calmante,0,fabri fibra,-0.11636363636363636
Certe Cose Si Sanno,0,fabri fibra,-0.11636363636363636
Non fare la puttana,0,fabri fibra,-0.11636363636363636
Mille Domande,0,fabri fibra,-0.11636363636363636
Propaganda,0,fabri fibra,-0.11636363636363636
Applausi Per Fibra,0,fabri fibra,-0.11636363636363636
La Pula Bussò,0,fabri fibra,-0.11636363636363636
Stile Libero Futuristico,0,fabri fibra,-0.11636363636363636
In Italia,0,fabri fibra,-0.11636363636363636
Questo Pezzo,0,fabri fibra,-0.11636363636363636
Vip In Trip,0,fabri fibra,-0.11636363636363636
Su Le Mani 2016,0,fabri fibra,-0.11636363636363636
Qualche Limite,0,fabri fibra,-0.11636363636363636
RoboCop,0,dark polo gang,-0.11678832116788321
Aria Ai Polmoni,0,dark polo gang,-0.11678832116788321
Non si vede,0,dark polo gang,-0.11678832116788321
Lex Luthor,0,dark polo gang,-0.11678832116788321
Sick Freestyle,0,dark polo gang,-0.11678832116788321
Chiudi quella porta,0,dark polo gang,-0.11678832116788321
Toro Meccanico,0,dark polo gang,-0.11678832116788321
Iride,0,dark polo gang,-0.11678832116788321
Hypervenom,0,dark polo gang,-0.11678832116788321
GANG,0,dark polo gang,-0.11678832116788321
Grenoble,0,dark polo gang,-0.11678832116788321
Toy Boy,0,dark polo gang,-0.11678832116788321
Roulette Russa,0,dark polo gang,-0.11678832116788321
DARK,0,dark polo gang,-0.11678832116788321
Ciaga,0,dark polo gang,-0.11678832116788321
Sportswear,0,dark polo gang,-0.11678832116788321
Terrabruciata,0,dark polo gang,-0.11678832116788321
Alien,0,dark polo gang,-0.11678832116788321
Daytona In Cella,0,dark polo gang,-0.11678832116788321
Backflip,0,dark polo gang,-0.11678832116788321
DARK LOVE GANG,0,dark polo gang,-0.11678832116788321
Dark Boy,0,dark polo gang,-0.11678832116788321
Diego Armando Maradona,0,dark polo gang,-0.11678832116788321
Crack Musica,0,dark polo gang,-0.11678832116788321
C C,0,dark polo gang,-0.11678832116788321
Cambiare Adesso,0,dark polo gang,-0.11678832116788321
Outro,0,cor veleno,-0.11864406779661017
Quante Notti,0,cor veleno,-0.11864406779661017
Un Mestiere Qualunque,0,cor veleno,-0.11864406779661017
Ai Ferri Corti,0,cor veleno,-0.11864406779661017
Nelle Mani,0,cor veleno,-0.11864406779661017
Heavy Metal,0,cor veleno,-0.11864406779661017
Finale Chimico,0,cor veleno,-0.11864406779661017
A Pieno Titolo,0,cor veleno,-0.11864406779661017
Città Di Vetro,0,cor veleno,-0.11864406779661017
Beat Messiah,0,cor veleno,-0.11864406779661017
Kittesencula,0,cor veleno,-0.11864406779661017
Kelly,0,cor veleno,-0.11864406779661017
Lo Spirito Che Suona,0,cor veleno,-0.11864406779661017
Filtri,0,cor veleno,-0.11864406779661017
Rock ‘N’ Roll,0,cor veleno,-0.11864406779661017
Nuovo Nuovo,0,cor veleno,-0.11864406779661017
Bling Bling,0,entics,-0.12149532710280374
Milano City,0,entics,-0.12149532710280374
Plexiglass,0,entics,-0.12149532710280374
Is A Messanjah,0,entics,-0.12149532710280374
Sole,0,entics,-0.12149532710280374
Bella città,0,entics,-0.12149532710280374
My Girl,0,entics,-0.12149532710280374
Qui Si Entra,0,entics,-0.12149532710280374
Acqua,0,entics,-0.12149532710280374
Inna My Yard,0,entics,-0.12149532710280374
Per Farti Muovere,0,entics,-0.12149532710280374
High Grade,0,entics,-0.12149532710280374
Fuoco,0,entics,-0.12149532710280374
I Still Love,0,entics,-0.12149532710280374
Non Mi Sposti,0,entics,-0.12149532710280374
Medicina,0,entics,-0.12149532710280374
Spegni le luci,0,entics,-0.12149532710280374
King Of The Bong,0,entics,-0.12149532710280374
Esse Type Beat,0,mambolosco,-0.12162162162162163
Twerk,0,mambolosco,-0.12162162162162163
HARDER,0,mambolosco,-0.12162162162162163
PLAYER DEL SECOLO,0,mambolosco,-0.12162162162162163
Mille Giri,0,mambolosco,-0.12162162162162163
Facendo Faccende,0,mambolosco,-0.12162162162162163
Giovanotti,0,mambolosco,-0.12162162162162163
Arte,0,mambolosco,-0.12162162162162163
CUORI SPEZZATI,0,mambolosco,-0.12162162162162163
UNKNOWN,0,mambolosco,-0.12162162162162163
Vodka,0,mambolosco,-0.12162162162162163
BATTITO,0,fedez,-0.12290502793296089
Chiediti il perchè,0,fedez,-0.12290502793296089
I’m So High,0,fedez,-0.12290502793296089
My Life,0,fedez,-0.12290502793296089
Into My Head,0,fedez,-0.12290502793296089
Sognatori,0,fedez,-0.12290502793296089
La Mia Generazione,0,fedez,-0.12290502793296089
Pop-hoolista,0,fedez,-0.12290502793296089
Vota Sì per dire No,0,fedez,-0.12290502793296089
Caro Amico,0,fedez,-0.12290502793296089
Old Girl,0,fedez,-0.12290502793296089
SUSHI,0,fedez,-0.12290502793296089
Si Muovono Le...,0,fedez,-0.12290502793296089
BANCOMAT,0,fedez,-0.12290502793296089
Non Mi Piacciono,0,fedez,-0.12290502793296089
NANANANA,0,fedez,-0.12290502793296089
Penisola che non c’è RMX,0,fedez,-0.12290502793296089
The Ferragnez: La serie - Sigla ufficiale,0,fedez,-0.12290502793296089
L’arte di accontentare,0,fedez,-0.12290502793296089
